Orden Libreta,date,id,obs,capture,burrow,sex,bmlac,mass,poke,Status,breeding1,breeding2,lact,repro,Notes
5310,10/19/2017,131,2,43,6,F,147,143.5,1,Recapture,Open,Not ,Yes,Yes,
5419,10/21/2017,131,3,44,6,F,147,144.6,0,Recapture,Closed,Not ,Yes,Yes,
5456,10/23/2017,131,4,45,6,F,147,142.6,1,Recapture,Closed,Not ,Yes,Yes,
5505,10/24/2017,131,5,46,6,F,147,147.7,0,Recapture,Closed,Not ,Yes,Yes,
5599,10/26/2017,131,6,47,6,F,147,147.9,1,Recapture,Closed,Not ,Yes,Yes,
5687,10/27/2017,131,7,48,6,F,147,147,0,Recapture,Closed,Not ,Yes,Yes,
5739,10/28/2017,131,8,49,6,F,147,145.9,0,Recapture,Closed,Not ,Yes,Yes,
5850,10/30/2017,131,9,50,6,F,147,146.9,0,Recapture,Closed,Not ,Yes,Yes,
5865,10/31/2017,131,10,51,6,F,147,147.2,0,Recapture,Closed,Not ,Yes,Yes,
5923,11-02-17,131,11,52,6,F,147,147.3,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5948,11-03-17,131,12,53,6,F,147,148.1,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6008,11-04-17,131,13,54,6,F,147,146,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6057,11-05-17,131,14,55,6,F,147,152.8,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6071,11-06-17,131,15,56,6,F,147,150,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6176,11-09-17,131,16,57,6,F,147,155.1,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5212,10/18/2017,132,1,44,13,F,145.2,185.4,0,Recapture,Open,Not ,No,No,
5304,10/19/2017,132,2,45,14,F,145.2,182.4,1,Recapture,Closed,Not ,No,No,
5368,10/20/2017,132,3,46,14,F,145.2,180.6,1,Recapture,Closed,Not ,No,No,
5384,10/21/2017,132,4,47,13,F,145.2,182.4,0,Recapture,Open,Not ,No,No,
5453,10/23/2017,132,5,48,13,F,145.2,194.6,1,Recapture,Closed,Not ,No,No,
5514,10/24/2017,132,6,49,14,F,145.2,194.7,0,Recapture,Open,Pregnant,No,Pregnant,
5574,10/25/2017,132,7,50,14,F,145.2,194.6,1,Recapture,Closed,Not ,No,Pregnant,
5610,10/26/2017,132,8,51,14,F,145.2,194.2,0,Recapture,Open,Not ,No,Pregnant,
5689,10/27/2017,132,9,52,13,F,145.2,196.5,0,Recapture,Closed,Pregnant,No,Pregnant,
5756,10/28/2017,132,10,53,13,F,145.2,198.5,1,Recapture,Open,Not ,No,Pregnant,
5801,10/29/2017,132,11,54,13,F,145.2,204.1,0,Recapture,Open,Pregnant,No,Pregnant,
5824,10/30/2017,132,12,55,13,F,145.2,204.8,1,Recapture,Closed,Pregnant,No,Pregnant,
5881,10/31/2017,132,13,56,13,F,145.2,207.5,0,Recapture,Closed,Pregnant,No,Pregnant,
5902,11-02-17,132,14,57,14,F,145.2,217.1,0,Recapture,Open,Pregnant,No,Pregnant,
5976,11-03-17,132,15,58,13,F,145.2,118.8,0,Recapture,Open,Pregnant,No,Pregnant,
6021,11-04-17,132,16,59,13,F,145.2,218.9,0,Recapture,Open,Pregnant,No,Pregnant,
6055,11-05-17,132,17,60,14,F,145.2,222.5,0,Recapture,Open,Pregnant,No,Pregnant,
6104,11-06-17,132,18,61,13,F,145.2,224.6,1,Recapture,Open,Pregnant,No,Pregnant,
6137,11-07-17,132,19,62,13,F,145.2,229.6,0,Recapture,Open,Pregnant,No,Pregnant,
6181,11-09-17,132,20,64,13,F,145.2,238.1,0,Recapture,Open,Pregnant,No,Pregnant,
5333,10/20/2017,135,1,50,11,F,139.4,165.6,0,Recapture,Open,Not ,Yes,Yes,
5389,10/21/2017,135,2,51,11,F,139.4,162.8,0,Recapture,Open,Not ,Yes,Yes,
5458,10/23/2017,135,3,52,6,F,139.4,167.5,0,Recapture,Closed,Not ,Yes,Yes,
5567,10/25/2017,135,4,53,11,F,139.4,166.7,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5603,10/26/2017,135,5,54,11,F,139.4,165,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5705,10/27/2017,135,6,55,11,F,139.4,168.9,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5740,10/28/2017,135,7,56,6,F,139.4,159,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5777,10/29/2017,135,8,57,6,F,139.4,150,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5895,11-02-17,135,9,58,11,F,139.4,148.8,1,Recapture,Open,Not ,No,No,
5947,11-03-17,135,10,59,11,F,139.4,150.2,0,Recapture,Open,Not ,No,No,
6010,11-04-17,135,11,60,11,F,139.4,150.1,0,Recapture,Closed,Not ,No,No,
6072,11-06-17,135,12,61,11,F,139.4,144.8,0,Recapture,Open,Not ,No,No,
6177,11-09-17,135,13,62,11,F,139.4,147.1,0,Recapture,Open,Not ,No,No,
5240,10/18/2017,138,1,38,9,M,,160.8,0,Recapture,Black spines,Not ,No,m,
5284,10/19/2017,138,2,39,9,M,,161.9,0,Recapture,Black spines,Not ,No,m,
5351,10/20/2017,138,3,40,9,M,,161,0,Recapture,Black spines,Not ,No,m,
5402,10/21/2017,138,4,41,8,M,,162,0,Recapture,Black spines,Not ,No,m,
5461,10/23/2017,138,5,42,9,M,,163.1,0,Recapture,Black spines,Not ,No,m,
5569,10/25/2017,138,6,43,8,M,,163.6,0,Recapture,Black spines,Not ,No,m,
5613,10/26/2017,138,7,44,9,M,,158.6,0,Recapture,Black spines,Not ,No,m,
5690,10/27/2017,138,8,45,9,M,,163,0,Recapture,Black spines,Not ,No,m,
5750,10/28/2017,138,9,46,8,M,,162.1,1,Recapture,Black spines,Not ,No,m,
5773,10/29/2017,138,10,47,9,M,,159.3,0,Recapture,Black spines,Not ,No,m,
6067,11-06-17,138,11,48,9,M,,161.3,0,Recapture,Black spines,Not ,No,m,
6169,11-08-17,138,12,49,9,M,,164.6,1,Recapture,Black spines,Not ,No,m,
6187,11-09-17,138,13,50,9,M,,165.5,0,Recapture,Black spines,Not ,No,m,
5228,10/18/2017,140,1,48,9,F,150.5,163,1,Recapture,Open,Not ,Yes,Yes,
5305,10/19/2017,140,2,49,8,F,150.5,163,1,Recapture,Open,Not ,Yes,Yes,
5356,10/20/2017,140,3,50,8,F,150.5,169.9,0,Recapture,Closed,Not ,Yes,Yes,
5471,10/23/2017,140,4,51,8,F,150.5,167.3,1,Recapture,Closed,Not ,Yes,Yes,
5573,10/25/2017,140,5,52,8,F,150.5,164.9,0,Recapture,Open,Not ,Yes,Yes,
5611,10/26/2017,140,6,53,8,F,150.5,152.6,1,Recapture,Open,Not ,Yes,Yes,
5675,10/27/2017,140,7,54,8,F,150.5,153.3,0,Recapture,Open,Not ,Yes,Yes,
5757,10/28/2017,140,8,55,9,F,150.5,156,1,Recapture,Open,Not ,Yes,Yes,
5772,10/29/2017,140,9,56,9,F,150.5,155.7,1,Recapture,Open,Not ,Yes,Yes,
5853,10/30/2017,140,10,57,9,F,150.5,152.9,1,Recapture,Closed,Not ,Yes,Yes,
5862,10/31/2017,140,11,58,8,F,150.5,158.4,0,Recapture,Open,Not ,Yes,Yes,
5894,11-02-17,140,12,59,8,F,150.5,158.2,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5959,11-03-17,140,13,60,14,F,150.5,161,0,Recapture,Closed,Not ,Yes,Yes,
5995,11-04-17,140,14,61,8,F,150.5,155.3,1,Recapture,Closed,Not ,No,No,
6034,11-05-17,140,15,62,9,F,150.5,154.3,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
6085,11-06-17,140,16,63,9,F,150.5,157.6,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
6118,11-07-17,140,17,64,8,F,150.5,160.1,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
6168,11-08-17,140,18,65,9,F,150.5,159.9,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
6195,11-09-17,140,19,66,8,F,150.5,156.6,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5295,10/19/2017,141,1,33,29,F,166,201.4,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5450,10/23/2017,141,2,34,29,F,166,216.3,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5533,10/24/2017,141,3,35,12,F,166,208.2,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5759,10/28/2017,141,4,37,29,F,166,180.7,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5844,10/30/2017,141,5,38,12,F,166,182,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5994,11-04-17,141,6,39,29,F,166,182.2,1,Recapture,Open,Not ,No,No,
6044,11-05-17,141,7,40,29,F,166,179.6,0,Recapture,Open,Not ,No,No,
6099,11-06-17,141,8,41,29,F,166,175.6,0,Recapture,Open,Not ,No,No,
6147,11-08-17,141,9,42,29,F,166,175.4,0,Recapture,Open,Not ,No,No,
6198,11-09-17,141,10,43,12,F,166,176.8,0,Recapture,Open,Not ,No,No,
5575,10/25/2017,142,1,25,26,M,,166.1,0,Recapture,Black spines,Not ,No,m,
6028,11-04-17,142,2,26,26,M,,166.9,0,Recapture,Black spines,Not ,No,m,
6068,11-06-17,142,3,27,26,M,,164.8,0,Recapture,Black spines,Not ,No,m,
5271,10/19/2017,143,1,43,8,F,148.8,175.5,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5355,10/20/2017,143,2,44,8,F,148.8,179.1,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5397,10/21/2017,143,3,45,8,F,148.8,174.9,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5481,10/23/2017,143,4,46,8,F,148.8,180.5,1,Recapture,Open,Not ,No,No,
5516,10/24/2017,143,5,47,9,F,148.8,189.3,0,Recapture,Closed,Pregnant,No,No,
5565,10/25/2017,143,6,48,9,F,148.8,180.2,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5612,10/26/2017,143,7,49,8,F,148.8,184.2,0,Recapture,Open,Not ,No,No,
5676,10/27/2017,143,8,50,8,F,148.8,178.9,1,Recapture,Open,Not ,No,No,
5749,10/28/2017,143,9,51,8,F,148.8,164,1,Recapture,Open,Not ,No,No,
5794,10/29/2017,143,10,52,8,F,148.8,162.3,1,Recapture,Open,Not ,No,No,
5840,10/30/2017,143,11,53,8,F,148.8,160.5,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5873,10/31/2017,143,12,54,8,F,148.8,160.8,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5906,11-02-17,143,13,55,9,F,148.8,164.9,0,Recapture,Open,Not ,No,No,
5963,11-03-17,143,14,56,9,F,148.8,164.3,1,Recapture,Closed,Not ,No,No,
5997,11-04-17,143,15,57,8,F,148.8,159.9,1,Recapture,Closed,Not ,No,No,
6035,11-05-17,143,16,58,8,F,148.8,160.9,0,Recapture,Open,Not ,No,No,
6091,11-06-17,143,17,59,9,F,148.8,157.3,0,Recapture,Open,Not ,No,No,
6127,11-07-17,143,18,60,8,F,148.8,157,0,Recapture,Open,Not ,No,No,
6164,11-08-17,143,19,61,9,F,148.8,156.9,1,Recapture,Open,Not ,No,No,
6194,11-09-17,143,20,62,8,F,148.8,151.9,1,Recapture,Open,Not ,No,No,
5231,10/18/2017,145,1,44,15,F,153.2,192.6,1,Recapture,Closed,Not ,Yes,Yes,
5272,10/19/2017,145,2,45,15,F,153.2,192.7,0,Recapture,Open,Not ,No,No,
5270,10/19/2017,146,1,39,15,F,170.2,214.9,1,Recapture,Open,Not ,No,No,
5220,10/18/2017,150,1,29,26,F,152.7,202.3,0,Recapture,Closed,Not ,No,No,
5528,10/24/2017,150,2,30,26,F,152.7,226.3,0,Recapture,Open,Pregnant,No,Pregnant,
5576,10/25/2017,150,3,31,26,F,152.7,222,0,Recapture,Open,Pregnant,No,Pregnant,
5618,10/26/2017,150,4,32,20,F,152.7,221.2,1,Recapture,Open,Pregnant,No,Pregnant,
5806,10/29/2017,150,5,33,26,F,152.7,233.2,1,Recapture,Open,Pregnant,No,Pregnant,
5957,11-03-17,150,6,34,20,F,152.7,248,0,Recapture,Open,Pregnant,No,Pregnant,
6083,11-06-17,150,7,35,20,F,152.7,165.8,1,Recapture,Open,Not ,Yes,Yes,
6150,11-08-17,150,8,36,20,F,152.7,170.5,0,Recapture,Open,Not ,Yes,Yes,
5218,10/18/2017,151,1,38,18,F,156,147.6,0,Recapture,Closed,Not ,Yes,Yes,
5343,10/20/2017,151,2,39,19,F,156,150.8,0,Recapture,Closed,Not ,Yes,Yes,
5406,10/21/2017,151,3,40,18,F,156,153.3,1,Recapture,Closed,Not ,Yes,Yes,
5442,10/23/2017,151,4,41,18,F,156,156.2,1,Recapture,Closed,Not ,Yes,Yes,
5512,10/24/2017,151,5,42,19,F,156,161.3,1,Recapture,Closed,Not ,Yes,Yes,
5553,10/25/2017,151,6,43,19,F,156,154.8,1,Recapture,Closed,Not ,Yes,Yes,
5634,10/26/2017,151,7,44,18,F,156,159.8,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5735,10/28/2017,151,8,46,18,F,156,162.5,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5798,10/29/2017,151,9,47,18,F,156,156.2,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5875,10/31/2017,151,10,48,19,F,156,160.1,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6019,11-04-17,151,11,49,19,F,156,165,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6043,11-05-17,151,12,50,19,F,156,169.6,1,Recapture,Closed,Not ,No,No,
6080,11-06-17,151,13,51,18,F,156,166.1,1,Recapture,Closed,Not ,No,No,
6133,11-07-17,151,14,52,18,F,156,169.6,1,Recapture,Closed,Not ,No,No,
6156,11-08-17,151,15,53,18,F,156,163.7,1,Recapture,Closed,Not ,No,No,
6204,11-09-17,151,16,54,18,F,156,163.9,1,Recapture,Closed,Not ,No,No,
5297,10/19/2017,152,1,21,22,M,,158,1,Recapture,Black spines,Not ,No,m,
5395,10/21/2017,152,2,22,22,M,,152,0,Recapture,Black spines,Not ,No,m,
5501,10/24/2017,152,3,23,22,M,,152.5,0,Recapture,Black spines,Not ,No,m,
5640,10/26/2017,152,4,24,22,M,,151.8,1,Recapture,Black spines,Not ,No,m,
5730,10/28/2017,152,5,25,22,M,,153,1,Recapture,Black spines,Not ,No,m,
5791,10/29/2017,152,6,26,22,M,,151.9,1,Recapture,Black spines,Not ,No,m,
5946,11-03-17,152,7,28,22,M,,155.8,1,Recapture,Black spines,Not ,No,m,
6011,11-04-17,152,8,29,22,M,,153.6,1,Recapture,Black spines,Not ,No,m,
5223,10/18/2017,156,1,20,18,M,,172.1,1,Recapture,Black spines,Not ,No,m,
5291,10/19/2017,156,2,21,18,M,,167.8,0,Recapture,Black spines,Not ,No,m,
5342,10/20/2017,156,3,22,19,M,,168.3,0,Recapture,Black spines,Not ,No,m,
5444,10/23/2017,156,4,23,19,M,,177.6,0,Recapture,Black spines,Not ,No,m,
5552,10/25/2017,156,5,24,19,M,,169.4,0,Recapture,Black spines,Not ,No,m,
5630,10/26/2017,156,6,25,18,M,,170.1,0,Recapture,Black spines,Not ,No,m,
5673,10/27/2017,156,7,26,18,M,,173.1,0,Recapture,Black spines,Not ,No,m,
5736,10/28/2017,156,8,27,18,M,,176,0,Recapture,Black spines,Not ,No,m,
5799,10/29/2017,156,9,28,18,M,,171.2,0,Recapture,Black spines,Not ,No,m,
5858,10/30/2017,156,10,29,18,M,,175.6,0,Recapture,Black spines,Not ,No,m,
6048,11-05-17,156,11,30,18,M,,185,0,Recapture,White spines,Not ,No,m,
6102,11-06-17,156,12,31,19,M,,181.6,0,Recapture,,Not ,No,m,
6134,11-07-17,156,13,32,19,M,,185,0,Recapture,,Not ,No,m,
6158,11-08-17,156,14,33,19,M,,182.3,0,Recapture,,Not ,No,m,
5230,10/18/2017,158,1,37,19,F,162.3,163.6,0,Recapture,Closed,Not ,Yes,Yes,
5290,10/19/2017,158,2,38,18,F,162.3,154.8,1,Recapture,Closed,Not ,Yes,Yes,
5371,10/20/2017,158,3,39,18,F,162.3,157.2,1,Recapture,Closed,Not ,Yes,Yes,
5407,10/21/2017,158,4,40,18,F,162.3,159.5,1,Recapture,Closed,Not ,Yes,Yes,
5443,10/23/2017,158,5,41,18,F,162.3,165.6,1,Recapture,Closed,Not ,Yes,Yes,
5513,10/24/2017,158,6,42,18,F,162.3,164.8,1,Recapture,Closed,Not ,Yes,Yes,
5555,10/25/2017,158,7,43,18,F,162.3,159.2,1,Recapture,Closed,Not ,Yes,Yes,
5626,10/26/2017,158,8,44,18,F,162.3,163.9,0,Recapture,Closed,Not ,Yes,Yes,
5669,10/27/2017,158,9,45,19,F,162.3,176.8,0,Recapture,Closed,Not ,Yes,Yes,
5746,10/28/2017,158,10,46,19,F,162.3,167.1,1,Recapture,Closed,Not ,Yes,Yes,
5796,10/29/2017,158,11,47,19,F,162.3,167.2,1,Recapture,Closed,Not ,Yes,Yes,
5846,10/30/2017,158,12,48,18,F,162.3,159.2,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5887,10/31/2017,158,13,49,19,F,162.3,160.9,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5909,11-02-17,158,14,50,18,F,162.3,167.4,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6051,11-05-17,158,15,51,18,F,162.3,172.2,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6079,11-06-17,158,16,52,18,F,162.3,168.6,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6153,11-08-17,158,17,53,19,F,162.3,175,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6205,11-09-17,158,18,54,19,F,162.3,178.6,1,Recapture,Closed,Not ,No,No,
5217,10/18/2017,159,1,43,18,F,151.2,151.2,0,Recapture,Closed,Not ,Yes,Yes,
5287,10/19/2017,159,2,44,19,F,151.2,151.2,0,Recapture,Open,Not ,Yes,Yes,
5329,10/20/2017,159,3,45,18,F,151.2,153.6,1,Recapture,Closed,Not ,Yes,Yes,
5408,10/21/2017,159,4,46,18,F,151.2,152.8,1,Recapture,Closed,Not ,Yes,Yes,
5554,10/25/2017,159,5,47,18,F,151.2,152.3,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5629,10/26/2017,159,6,48,18,F,151.2,153.7,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5797,10/29/2017,159,7,50,18,F,151.2,154.9,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5839,10/30/2017,159,8,51,19,F,151.2,153.8,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5914,11-02-17,159,9,52,18,F,151.2,153.9,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5965,11-03-17,159,10,53,19,F,151.2,160.1,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6018,11-04-17,159,11,54,18,F,151.2,157.5,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6087,11-06-17,159,12,55,18,F,151.2,152.9,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6135,11-07-17,159,13,56,19,F,151.2,159,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5239,10/18/2017,161,1,21,12,F,144.5,140.9,0,Recapture,Closed,Not ,Yes,Yes,
5296,10/19/2017,161,2,22,29,F,144.5,148.7,0,Recapture,Closed,Not ,Yes,Yes,
5331,10/20/2017,161,3,23,12,F,144.5,142.1,0,Recapture,Closed,Not ,Yes,Yes,
5454,10/23/2017,161,4,24,29,F,144.5,149.5,1,Recapture,Closed,Not ,Yes,Yes,
5531,10/24/2017,161,5,25,29,F,144.5,148.8,0,Recapture,Closed,Not ,Yes,Yes,
5571,10/25/2017,161,6,26,29,F,144.5,150.1,1,Recapture,Closed,Not ,No,No,
5680,10/27/2017,161,7,27,29,F,144.5,150.6,0,Recapture,Closed,Not ,Yes,Yes,
5808,10/29/2017,161,8,28,29,F,144.5,148.7,1,Recapture,Closed,Not ,Yes,Yes,
5838,10/30/2017,161,9,29,29,F,144.5,150.3,1,Recapture,Closed,Not ,Yes,Yes,
5919,11-02-17,161,10,30,29,F,144.5,150.9,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5950,11-03-17,161,11,31,12,F,144.5,153.9,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6098,11-06-17,161,12,32,29,F,144.5,149.3,0,Recapture,Closed,Not ,No,No,
6142,11-08-17,161,13,33,29,F,144.5,153.6,0,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5206,10/18/2017,162,1,41,21,F,178.7,230.2,0,Recapture,Open,Not ,No,No,
5276,10/19/2017,162,2,42,21,F,178.7,223.3,0,Recapture,Open,Not ,No,No,
5357,10/20/2017,162,3,43,21,F,178.7,222.3,1,Recapture,Open,Not ,No,No,
5423,10/21/2017,162,4,44,21,F,178.7,228.6,1,Recapture,Open,Pregnant,No,Pregnant,
5475,10/23/2017,162,5,45,21,F,178.7,230.9,1,Recapture,Open,Pregnant,No,Pregnant,
5502,10/24/2017,162,6,46,21,F,178.7,235.8,0,Recapture,Open,Pregnant,No,Pregnant,
5586,10/25/2017,162,7,47,21,F,178.7,235.3,0,Recapture,Open,Pregnant,No,Pregnant,
5639,10/26/2017,162,8,48,21,F,178.7,233,0,Recapture,Open,Pregnant,No,Pregnant,
5699,10/27/2017,162,9,49,21,F,178.7,238.8,0,Recapture,Open,Pregnant,No,Pregnant,
5726,10/28/2017,162,10,50,21,F,178.7,242.6,1,Recapture,Open,Pregnant,No,Pregnant,
5783,10/29/2017,162,11,51,21,F,178.7,244.2,1,Recapture,Open,Pregnant,No,Pregnant,
5837,10/30/2017,162,12,52,21,F,178.7,248,1,Recapture,Open,Pregnant,No,Pregnant,
5969,11-03-17,162,13,53,21,F,178.7,264.6,0,Recapture,Open,Pregnant,No,Pregnant,
6012,11-04-17,162,14,54,21,F,178.7,163.2,0,Recapture,Open,Pregnant,No,Pregnant,
6090,11-06-17,162,15,55,21,F,178.7,263.3,0,Recapture,Open,Pregnant,No,Pregnant,
6126,11-07-17,162,16,56,21,F,178.7,189.9,0,Recapture,Open,Not ,Yes,Yes,
6167,11-08-17,162,17,57,21,F,178.7,195.8,0,Recapture,Open,Not ,Yes,Yes,
6184,11-09-17,162,18,58,21,F,178.7,200.3,0,Recapture,Open,Not ,Yes,Yes,
5204,10/18/2017,163,1,34,21,F,152,153.2,0,Recapture,Open,Not ,Yes,Yes,
5300,10/19/2017,163,2,35,21,F,152,150.1,1,Recapture,Open,Not ,Yes,Yes,
5363,10/20/2017,163,3,36,21,F,152,143.7,1,Recapture,Open,Not ,Yes,Yes,
5409,10/21/2017,163,4,37,21,F,152,146.4,1,Recapture,Closed,Not ,Yes,Yes,
5474,10/23/2017,163,5,38,21,F,152,148.9,1,Recapture,Closed,Not ,Yes,Yes,
5642,10/26/2017,163,6,39,21,F,152,147.8,1,Recapture,Closed,Not ,Yes,Yes,
5698,10/27/2017,163,7,40,21,F,152,155.9,0,Recapture,Closed,Not ,Yes,Yes,
5836,10/30/2017,163,8,41,21,F,152,144.2,1,Recapture,Closed,Not ,Yes,Yes,
5926,11-02-17,163,9,42,32,F,152,151.7,1,Recapture,Closed,Not ,Yes,Yes,
5943,11-03-17,163,10,43,32,F,152,156.8,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5996,11-04-17,163,11,44,21,F,152,153,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6089,11-06-17,163,12,45,21,F,152,150.7,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6122,11-07-17,163,13,46,21,F,152,155.7,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
6183,11-09-17,163,14,47,32,F,152,153.2,1,Recapture,Closed,Not ,Yes,Yes,Lactating clear liquid.
5274,10/19/2017,164,1,28,21,M,,164.7,0,Recapture,Black spines,Not ,No,m,
5410,10/21/2017,164,2,29,21,M,,166.3,0,Recapture,Black spines,Not ,No,m,
5477,10/23/2017,164,3,30,32,M,,168.4,0,Recapture,Black spines,Not ,No,m,
5577,10/25/2017,164,4,31,21,M,,164.3,0,Recapture,Black spines,Not ,No,m,
5641,10/26/2017,164,5,32,32,M,,159.4,0,Recapture,Black spines,Not ,No,m,
5697,10/27/2017,164,6,33,21,M,,157.1,0,Recapture,Black spines,Not ,No,m,
5728,10/28/2017,164,7,34,32,M,,161.9,1,Recapture,Black spines,Not ,No,m,
5834,10/30/2017,164,8,35,32,M,,160.6,0,Recapture,Black spines,Not ,No,m,
5927,11-02-17,164,9,36,21,M,,163.1,0,Recapture,Black spines,Not ,No,m,
5968,11-03-17,164,10,37,21,M,,166.3,0,Recapture,Black spines,Not ,No,m,
6094,11-06-17,164,11,38,32,M,,166.9,0,Recapture,Black spines,Not ,No,m,
6121,11-07-17,164,12,39,21,M,,161.6,0,Recapture,Black spines,Not ,No,m,
6157,11-08-17,164,13,40,21,M,,166.3,0,Recapture,Black spines,Not ,No,m,
6203,11-09-17,164,14,41,21,M,,170.5,0,Recapture,Black spines,Not ,No,m,
5370,10/20/2017,165,1,22,10,M,,152.7,0,Recapture,Black spines,Not ,No,m,
5449,10/23/2017,165,2,23,10,M,,154.9,0,Recapture,Black spines,Not ,No,m,
5508,10/24/2017,165,3,24,10,M,,155,0,Recapture,Black spines,Not ,No,m,
5708,10/27/2017,165,4,25,10,M,,153.4,0,Recapture,Black spines,Not ,No,m,
5762,10/28/2017,165,5,26,10,M,,150.1,0,Recapture,Black spines,Not ,No,m,
5911,11-02-17,165,6,27,10,M,,155.3,0,Recapture,Black spines,Not ,No,m,
5201,10/18/2017,167,1,47,22,F,172.4,225.1,0,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5298,10/19/2017,167,2,48,22,F,172.4,222.2,1,Recapture,Open,Not ,Yes,Yes,Lactating clear liquid.
5344,10/20/2017,167,3,49,22,F,172.4,223.4,0,Recapture,Open,Not ,No,No,
5424,10/21/2017,167,4,50,22,F,172.4,225.8,1,Recapture,Open,Pregnant,No,Pregnant,
5479,10/23/2017,167,5,51,22,F,172.4,232,1,Recapture,Open,Pregnant,No,Pregnant,
5578,10/25/2017,167,6,52,22,F,172.4,240,0,Recapture,Open,Pregnant,No,Pregnant,
5644,10/26/2017,167,7,53,22,F,172.4,137.8,0,Recapture,Open,Pregnant,No,Pregnant,
5692,10/27/2017,167,8,54,22,F,172.4,240.8,0,Recapture,Open,Pregnant,No,Pregnant,
5741,10/28/2017,167,9,55,22,F,172.4,243,1,Recapture,Open,Pregnant,No,Pregnant,
5785,10/29/2017,167,10,56,22,F,172.4,241.6,1,Recapture,Open,Pregnant,No,Pregnant,
5842,10/30/2017,167,11,57,22,F,172.4,244.3,1,Recapture,Open,Pregnant,No,Pregnant,
5869,10/31/2017,167,12,58,22,F,172.4,247,1,Recapture,Open,Pregnant,No,Pregnant,
5928,11-02-17,167,13,59,22,F,172.4,251.6,1,Recapture,Open,Pregnant,No,Pregnant,
5954,11-03-17,167,14,60,22,F,172.4,252.9,0,Recapture,Open,Pregnant,No,Pregnant,
6016,11-04-17,167,15,61,22,F,172.4,257.6,0,Recapture,Open,Pregnant,No,Pregnant,
